$ npx hardhat test test/TestInterestUtils.js > results/TestInterestUtils.txt


  TestInterestUtils
        --- Test 1 - Deploy TestInterestUtils ---
        date: Sun, 03 Jan 2021 14:18:43 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 5082
          rate: 0.231345 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6950
          rate: 0.46269 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6875
          rate: 0.694035 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6875
          rate: 0.92538 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6950
          rate: 1.156725 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6950
          rate: 1.38807 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6950
          rate: 1.6194149999999998 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6907
          rate: 1.8507599999999997 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6965
          rate: 2.082105 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6965
          rate: 2.31345 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6965
          rate: 2.544795 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6965
          rate: 2.7761400000000003 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6965
        date: Tue, 26 Jan 2021 17:25:55 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6742
          rate: 0.231345 => fv: 1000146.613756335413415949 vs expectedFV: 1000146.61375633541341595, diff: -0.000000000000000001, gasUsed: 19667
          rate: 0.46269 => fv: 1000293.249008264373611877 vs expectedFV: 1000293.249008264373611877, diff: 0.0, gasUsed: 19592
          rate: 0.694035 => fv: 1000439.905758938430302335 vs expectedFV: 1000439.905758938430302335, diff: 0.0, gasUsed: 18913
          rate: 0.92538 => fv: 1000586.584011509595262417 vs expectedFV: 1000586.584011509595262418, diff: -0.000000000000000001, gasUsed: 19667
          rate: 1.156725 => fv: 1000733.283769130342395505 vs expectedFV: 1000733.283769130342395506, diff: -0.000000000000000001, gasUsed: 19412
          rate: 1.38807 => fv: 1000880.005034953607801021 vs expectedFV: 1000880.005034953607801022, diff: -0.000000000000000001, gasUsed: 18988
          rate: 1.6194149999999998 => fv: 1001026.747812132789715322 vs expectedFV: 1001026.747812132789715322, diff: 0.0, gasUsed: 19200
          rate: 1.8507599999999997 => fv: 1001173.512103821749023489 vs expectedFV: 1001173.51210382174902349, diff: -0.000000000000000001, gasUsed: 18940
          rate: 2.082105 => fv: 1001320.297913174809010082 vs expectedFV: 1001320.297913174809010082, diff: 0.0, gasUsed: 20000
          rate: 2.31345 => fv: 1001467.105243346754792299 vs expectedFV: 1001467.105243346754792299, diff: 0.0, gasUsed: 19427
          rate: 2.544795 => fv: 1001613.93409749283465676 vs expectedFV: 1001613.934097492834656761, diff: -0.000000000000000001, gasUsed: 19957
          rate: 2.7761400000000003 => fv: 1001760.784478768759492975 vs expectedFV: 1001760.784478768759492976, diff: -0.000000000000000001, gasUsed: 19533
        date: Thu, 18 Feb 2021 20:33:07 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6817
          rate: 0.231345 => fv: 1000293.249008264373611877 vs expectedFV: 1000293.249008264373611877, diff: 0.0, gasUsed: 19742
          rate: 0.46269 => fv: 1000586.584011509595262417 vs expectedFV: 1000586.584011509595262418, diff: -0.000000000000000001, gasUsed: 19667
          rate: 0.694035 => fv: 1000880.005034953607801021 vs expectedFV: 1000880.005034953607801022, diff: -0.000000000000000001, gasUsed: 18988
          rate: 0.92538 => fv: 1001173.512103821749213822 vs expectedFV: 1001173.512103821749213822, diff: 0.0, gasUsed: 19742
          rate: 1.156725 => fv: 1001467.105243346754792299 vs expectedFV: 1001467.105243346754792299, diff: 0.0, gasUsed: 19487
          rate: 1.38807 => fv: 1001760.784478768759302531 vs expectedFV: 1001760.784478768759302531, diff: 0.0, gasUsed: 19063
          rate: 1.6194149999999998 => fv: 1002054.549835335298901087 vs expectedFV: 1002054.549835335298901088, diff: -0.000000000000000001, gasUsed: 19275
          rate: 1.8507599999999997 => fv: 1002348.401338301314194438 vs expectedFV: 1002348.401338301314194439, diff: -0.000000000000000001, gasUsed: 19015
          rate: 2.082105 => fv: 1002642.339012929151775676 vs expectedFV: 1002642.339012929151775676, diff: 0.0, gasUsed: 20075
          rate: 2.31345 => fv: 1002936.362884488565125194 vs expectedFV: 1002936.362884488565125195, diff: -0.000000000000000001, gasUsed: 19502
          rate: 2.544795 => fv: 1003230.472978256719324243 vs expectedFV: 1003230.472978256719324244, diff: -0.000000000000000001, gasUsed: 20032
          rate: 2.7761400000000003 => fv: 1003524.669319518191958001 vs expectedFV: 1003524.669319518191958001, diff: 0.0, gasUsed: 19608
        date: Sat, 13 Mar 2021 23:40:19 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6875
          rate: 0.231345 => fv: 1000439.905758938430302335 vs expectedFV: 1000439.905758938430302335, diff: 0.0, gasUsed: 19015
          rate: 0.46269 => fv: 1000880.005034953607801021 vs expectedFV: 1000880.005034953607801022, diff: -0.000000000000000001, gasUsed: 18940
          rate: 0.694035 => fv: 1001320.297913174809010082 vs expectedFV: 1001320.297913174809010082, diff: 0.0, gasUsed: 20000
          rate: 0.92538 => fv: 1001760.784478768759302531 vs expectedFV: 1001760.784478768759302531, diff: 0.0, gasUsed: 19015
          rate: 1.156725 => fv: 1002201.464816939649384344 vs expectedFV: 1002201.464816939649384345, diff: -0.000000000000000001, gasUsed: 19969
          rate: 1.38807 => fv: 1002642.339012929151775676 vs expectedFV: 1002642.339012929151775676, diff: 0.0, gasUsed: 20075
          rate: 1.6194149999999998 => fv: 1003083.40715201643691793 vs expectedFV: 1003083.407152016436917931, diff: -0.000000000000000001, gasUsed: 19608
          rate: 1.8507599999999997 => fv: 1003524.669319518191004102 vs expectedFV: 1003524.669319518191004103, diff: -0.000000000000000001, gasUsed: 19878
          rate: 2.082105 => fv: 1003966.125600788631529532 vs expectedFV: 1003966.125600788631529532, diff: 0.0, gasUsed: 19136
          rate: 2.31345 => fv: 1004407.776081219521892664 vs expectedFV: 1004407.776081219521892665, diff: -0.000000000000000001, gasUsed: 19984
          rate: 2.544795 => fv: 1004849.620846240191728982 vs expectedFV: 1004849.620846240191728983, diff: -0.000000000000000001, gasUsed: 20726
          rate: 2.7761400000000003 => fv: 1005291.659981317551528814 vs expectedFV: 1005291.659981317551528814, diff: 0.0, gasUsed: 20302
        date: Tue, 06 Apr 2021 02:47:31 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6832
          rate: 0.231345 => fv: 1000586.584011509595262417 vs expectedFV: 1000586.584011509595262418, diff: -0.000000000000000001, gasUsed: 19757
          rate: 0.46269 => fv: 1001173.512103821749213822 vs expectedFV: 1001173.512103821749213822, diff: 0.0, gasUsed: 19682
          rate: 0.694035 => fv: 1001760.784478768759302531 vs expectedFV: 1001760.784478768759302531, diff: 0.0, gasUsed: 19003
          rate: 0.92538 => fv: 1002348.40133830131457555 vs expectedFV: 1002348.401338301314575551, diff: -0.000000000000000001, gasUsed: 19757
          rate: 1.156725 => fv: 1002936.362884488565125194 vs expectedFV: 1002936.362884488565125195, diff: -0.000000000000000001, gasUsed: 19502
          rate: 1.38807 => fv: 1003524.669319518191576441 vs expectedFV: 1003524.669319518191576442, diff: -0.000000000000000001, gasUsed: 19078
          rate: 1.6194149999999998 => fv: 1004113.320845696474106004 vs expectedFV: 1004113.320845696474106004, diff: 0.0, gasUsed: 19290
          rate: 1.8507599999999997 => fv: 1004702.317665448363792435 vs expectedFV: 1004702.317665448363792436, diff: -0.000000000000000001, gasUsed: 19030
          rate: 2.082105 => fv: 1005291.659981317550955467 vs expectedFV: 1005291.659981317550955467, diff: 0.0, gasUsed: 20090
          rate: 2.31345 => fv: 1005881.347995966532256845 vs expectedFV: 1005881.347995966532256846, diff: -0.000000000000000001, gasUsed: 19517
          rate: 2.544795 => fv: 1006471.381912176685486651 vs expectedFV: 1006471.381912176685486652, diff: -0.000000000000000001, gasUsed: 20047
          rate: 2.7761400000000003 => fv: 1007061.761932848336750354 vs expectedFV: 1007061.761932848336750355, diff: -0.000000000000000001, gasUsed: 19623
        date: Thu, 29 Apr 2021 05:54:43 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6950
          rate: 0.231345 => fv: 1000733.283769130342395505 vs expectedFV: 1000733.283769130342395506, diff: -0.000000000000000001, gasUsed: 19620
          rate: 0.46269 => fv: 1001467.105243346754792299 vs expectedFV: 1001467.105243346754792299, diff: 0.0, gasUsed: 19545
          rate: 0.694035 => fv: 1002201.464816939649384344 vs expectedFV: 1002201.464816939649384345, diff: -0.000000000000000001, gasUsed: 19969
          rate: 0.92538 => fv: 1002936.362884488565125194 vs expectedFV: 1002936.362884488565125195, diff: -0.000000000000000001, gasUsed: 19620
          rate: 1.156725 => fv: 1003671.799840862379739945 vs expectedFV: 1003671.799840862379739946, diff: -0.000000000000000001, gasUsed: 20044
          rate: 1.38807 => fv: 1004407.776081219521892664 vs expectedFV: 1004407.776081219521892665, diff: -0.000000000000000001, gasUsed: 20044
          rate: 1.6194149999999998 => fv: 1005144.292001008182872435 vs expectedFV: 1005144.292001008182872435, diff: 0.0, gasUsed: 20574
          rate: 1.8507599999999997 => fv: 1005881.347995966531300707 vs expectedFV: 1005881.347995966531300707, diff: 0.0, gasUsed: 19211
          rate: 2.082105 => fv: 1006618.944462122924176909 vs expectedFV: 1006618.94446212292417691, diff: -0.000000000000000001, gasUsed: 20695
          rate: 2.31345 => fv: 1007357.081795796116477074 vs expectedFV: 1007357.081795796116477074, diff: 0.0, gasUsed: 20059
          rate: 2.544795 => fv: 1008095.760393595480476891 vs expectedFV: 1008095.760393595480476891, diff: 0.0, gasUsed: 20801
          rate: 2.7761400000000003 => fv: 1008834.980652421215669531 vs expectedFV: 1008834.980652421215669532, diff: -0.000000000000000001, gasUsed: 19953
        date: Sat, 22 May 2021 09:01:55 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6950
          rate: 0.231345 => fv: 1000880.005034953607801021 vs expectedFV: 1000880.005034953607801022, diff: -0.000000000000000001, gasUsed: 19090
          rate: 0.46269 => fv: 1001760.784478768759302531 vs expectedFV: 1001760.784478768759302531, diff: 0.0, gasUsed: 19015
          rate: 0.694035 => fv: 1002642.339012929151775676 vs expectedFV: 1002642.339012929151775676, diff: 0.0, gasUsed: 20075
          rate: 0.92538 => fv: 1003524.669319518191576441 vs expectedFV: 1003524.669319518191576442, diff: -0.000000000000000001, gasUsed: 19090
          rate: 1.156725 => fv: 1004407.776081219521892664 vs expectedFV: 1004407.776081219521892665, diff: -0.000000000000000001, gasUsed: 20044
          rate: 1.38807 => fv: 1005291.659981317550955467 vs expectedFV: 1005291.659981317550955467, diff: 0.0, gasUsed: 20150
          rate: 1.6194149999999998 => fv: 1006176.321703697979950386 vs expectedFV: 1006176.321703697979950386, diff: 0.0, gasUsed: 19683
          rate: 1.8507599999999997 => fv: 1007061.761932848334835833 vs expectedFV: 1007061.761932848334835834, diff: -0.000000000000000001, gasUsed: 19953
          rate: 2.082105 => fv: 1007947.981353858494042461 vs expectedFV: 1007947.981353858494042461, diff: 0.0, gasUsed: 19211
          rate: 2.31345 => fv: 1008834.980652421214710585 vs expectedFV: 1008834.980652421214710586, diff: -0.000000000000000001, gasUsed: 20059
          rate: 2.544795 => fv: 1009722.760514832670891313 vs expectedFV: 1009722.760514832670891313, diff: 0.0, gasUsed: 20801
          rate: 2.7761400000000003 => fv: 1010611.321627992980727423 vs expectedFV: 1010611.321627992980727423, diff: 0.0, gasUsed: 20377
        date: Mon, 14 Jun 2021 12:09:07 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 6950
          rate: 0.231345 => fv: 1001026.747812132789842192 vs expectedFV: 1001026.747812132789842192, diff: 0.0, gasUsed: 19302
          rate: 0.46269 => fv: 1002054.549835335299155087 vs expectedFV: 1002054.549835335299155088, diff: -0.000000000000000001, gasUsed: 19227
          rate: 0.694035 => fv: 1003083.407152016437299322 vs expectedFV: 1003083.407152016437299322, diff: 0.0, gasUsed: 19926
          rate: 0.92538 => fv: 1004113.320845696474615048 vs expectedFV: 1004113.320845696474615049, diff: -0.000000000000000001, gasUsed: 19302
